2023-02-16 16:40:41.275222: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/ohpc/pub/spack/0.17.0/opt/spack/linux-rocky8-zen2/gcc-9.4.0/hdf5-1.12.1-4zofx3uf4mivj4fqhfjss5vz4his36dv/lib:/opt/ohpc/pub/spack/0.17.0/opt/spack/linux-rocky8-zen2/gcc-9.4.0/openblas-0.3.18-cpvy3u65cnc4bee23j7j6lo7oxj3j43s/lib:/opt/ohpc/pub/spack/0.17.0/opt/spack/linux-rocky8-zen2/gcc-9.4.0/python-3.9.7-yvs4g37zersznin3szcfclkuderbta4i/lib:/opt/ohpc/pub/compiler/gcc/9.4.0/lib64
2023-02-16 16:40:41.275329: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2023-02-16 16:40:43.470306: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/ohpc/pub/spack/0.17.0/opt/spack/linux-rocky8-zen2/gcc-9.4.0/hdf5-1.12.1-4zofx3uf4mivj4fqhfjss5vz4his36dv/lib:/opt/ohpc/pub/spack/0.17.0/opt/spack/linux-rocky8-zen2/gcc-9.4.0/openblas-0.3.18-cpvy3u65cnc4bee23j7j6lo7oxj3j43s/lib:/opt/ohpc/pub/spack/0.17.0/opt/spack/linux-rocky8-zen2/gcc-9.4.0/python-3.9.7-yvs4g37zersznin3szcfclkuderbta4i/lib:/opt/ohpc/pub/compiler/gcc/9.4.0/lib64
2023-02-16 16:40:43.470340: W tensorflow/stream_executor/cuda/cuda_driver.cc:269] failed call to cuInit: UNKNOWN ERROR (303)
2023-02-16 16:40:43.470359: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (cn06): /proc/driver/nvidia/version does not exist
2023-02-16 16:40:43.470785: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Initializing networks from scratch.
Training epoch 1:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 56:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 57:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 58:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 59:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 60:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 61:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 62:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 63:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 64:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 65:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 66:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 67:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 68:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 69:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 70:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 71:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 72:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 73:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 74:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 75:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 76:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 77:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 78:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 79:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 80:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 81:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 82:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 83:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 84:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 85:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 86:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 87:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 88:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 89:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 90:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 91:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 92:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 93:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 94:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 95:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 96:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 97:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 98:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 99:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 100:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 101:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 102:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 103:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 104:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 105:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 106:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 107:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 108:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 109:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 110:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 111:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 112:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 113:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 114:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 115:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 116:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 117:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 118:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 119:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 120:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 121:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 122:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 123:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 124:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 125:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 126:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 127:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 128:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 129:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 130:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 131:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 132:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 133:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 134:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 135:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 136:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 137:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 138:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 139:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 140:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 141:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 142:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 143:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 144:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 145:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 146:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 147:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 148:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 149:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 150:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 151:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 152:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 153:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 154:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 155:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 156:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 157:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 158:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 159:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 160:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 161:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 162:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 163:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 164:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 165:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 166:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 167:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 168:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 169:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 170:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 171:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 172:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 173:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 174:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 175:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 176:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 177:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 178:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 179:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 180:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 181:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 182:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 183:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 184:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 185:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 186:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 187:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 188:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 189:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 190:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 191:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 192:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 193:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 194:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 195:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 196:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 197:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 198:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 199:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 200:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 201:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 202:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 203:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 204:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 205:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 206:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 207:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 208:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 209:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 210:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 211:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 212:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 213:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 214:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 215:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 216:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 217:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 218:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 219:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 220:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 221:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 222:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 223:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 224:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 225:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 226:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 227:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 228:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 229:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 230:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 231:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 232:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 233:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 234:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 235:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 236:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 237:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 238:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 239:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 240:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 241:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 242:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 243:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 244:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 245:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 246:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 247:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 248:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 249:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 250:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 251:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 252:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 253:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 254:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 255:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 256:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 257:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 258:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 259:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 260:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 261:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 262:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 263:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 264:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 265:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 266:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 267:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 268:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 269:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 270:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 271:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 272:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 273:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 274:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 275:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 276:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 277:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 278:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 279:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 280:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 281:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 282:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 283:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 284:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 285:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 286:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 287:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 288:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 289:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 290:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 291:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 292:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 293:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 294:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 295:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 296:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 297:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 298:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 299:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 300:   0%|          | 0/1000 [00:00<?, ?it/s]
